country,year,donors,pop,pop.dens,gdp,gdp.lag,health,health.lag,pubhealth,roads,cerebvas,assault,external,txp.pop,world,opt,consent.law,consent.practice,consistent,ccode
Australia,NA,NA,17065,0.220443289,16774,16591,1300,1224,4.8,136.5953706,682,21,444,0.937591562,Liberal,In,Informed,Informed,Yes,Oz
Australia,1991,12.09,17284,0.223272301,17171,16774,1379,1300,5.4,122.2517936,647,19,425,0.925711641,Liberal,In,Informed,Informed,Yes,Oz
Australia,1992,12.35,17495,0.225997969,17914,17171,1455,1379,5.4,112.8322378,630,17,406,0.914547013,Liberal,In,Informed,Informed,Yes,Oz
Australia,1993,12.51,17667,0.228219841,18883,17914,1540,1455,5.4,110.5450841,611,18,376,0.90564329,Liberal,In,Informed,Informed,Yes,Oz
Australia,1994,10.25,17855,0.230648399,19849,18883,1626,1540,5.4,107.9809577,631,17,387,0.896107533,Liberal,In,Informed,Informed,Yes,Oz
Australia,1995,10.18,18072,0.233451575,21079,19849,1737,1626,5.5,111.6091191,592,16,371,0.885347499,Liberal,In,Informed,Informed,Yes,Oz
Australia,1996,10.59,18311,0.236538943,21923,21079,1846,1737,5.6,107.5856043,576,17,395,0.87379171,Liberal,In,Informed,Informed,Yes,Oz
Australia,1997,10.26,18518,0.239212941,22961,21923,1948,1846,5.7,95.42067178,525,17,385,0.864024193,Liberal,In,Informed,Informed,Yes,Oz
Australia,1998,10.48,18711,0.241706088,24148,22961,2077,1948,5.9,93.7950938,516,16,410,0.855111966,Liberal,In,Informed,Informed,Yes,Oz
Australia,1999,8.67,18926,0.244483428,25445,24148,2231,2077,6.1,93.20511466,493,15,409,0.845397865,Liberal,In,Informed,Informed,Yes,Oz
Australia,2000,10.23,19153,0.247415782,26545,25445,2379,2231,6.2,94.86764476,474,16,393,0.83537827,Liberal,In,Informed,Informed,Yes,Oz
Australia,2001,9.53,19413,0.250774426,27461,26545,2504,2379,6.2,89.47612425,449,15,367,0.824189976,Liberal,In,Informed,Informed,Yes,Oz
Australia,2002,10.48,19663,0.254003891,28168,27461,2629,2504,6.2,87.21965112,424,14,341,0.813711031,Liberal,In,Informed,Informed,Yes,Oz
Australia,NA,NA,NA,NA,NA,28168,2754,2629,NA,NA,NA,NA,NA,NA,Liberal,In,Informed,Informed,Yes,Oz
Austria,NA,NA,7678,9.15573575,18914,17425,1344,1255,5.2,202.9174264,953,16,614,0.651211253,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1991,27.6,7755,9.24755545,19860,18914,1419,1344,5.2,200,942,12,590,0.644745326,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1992,23.1,7841,9.350107322,20601,19860,1551,1419,5.5,178.9312588,880,14,549,0.637673766,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1993,26.2,7906,9.427617458,21119,20601,1674,1551,5.9,162.2818113,828,13,551,0.632431065,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1994,21.4,7936,9.463391367,21940,21119,1739,1674,5.9,168.5987903,803,11,561,0.630040323,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1995,21.5,7948,9.47770093,22817,21940,1865,1739,5.8,152.2395571,774,10,527,0.629089079,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1996,24.7,7959,9.49081803,23798,22817,1986,1865,5.8,129.0363111,801,11,499,0.628219626,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1997,19.5,7968,9.501550203,24364,23798,1848,1986,5.3,138.6797189,770,9,470,0.62751004,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1998,20.7,7977,9.512282375,25423,24364,1953,1848,5.4,120.722076,732,11,439,0.626802056,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,1999,25.9,7992,9.53016933,26513,25423,2069,1953,5.4,135.01001,699,8,458,0.625625626,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2000,24,8012,9.554018602,27738,26513,2147,2069,5.4,121.8172741,644,9,460,0.624063904,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2001,23.9,8030,9.575482948,28457,27738,2174,2147,5.2,119.3026152,583,9,429,0.622665006,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,2002,23.8,8053,9.602909611,28842,28457,2220,2174,5.4,118.7135229,586,9,442,0.620886626,Corporatist,Out,Presumed,Presumed,Yes,Aus
Austria,NA,NA,NA,NA,NA,28842,2266,2220,NA,NA,NA,NA,NA,NA,Corporatist,Out,Presumed,Presumed,Yes,Aus
Belgium,NA,NA,9967,30.11178248,18008,16848,1340,1246,NA,198.254239,688,13,565,0.802648741,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1991,21,10005,30.2265861,18796,18008,1460,1340,NA,187.2063968,662,14,561,0.7996002,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1992,20.6,10045,30.34743202,19444,18796,1547,1460,NA,166.4509706,646,16,547,0.796416127,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1993,21,10085,30.46827795,19733,19444,1595,1547,NA,164.6008924,659,19,574,0.793257313,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1994,22.8,10116,30.56193353,20732,19733,1632,1595,6,167.2597865,615,17,584,0.790826414,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1995,19.6,10137,30.62537764,21679,20732,1882,1632,6,142.9416987,586,16,549,0.789188123,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1996,21.2,10157,30.6858006,22152,21679,1981,1882,6.4,133.5039874,585,19,523,0.787634144,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1997,22.5,10181,30.75830816,22936,22152,1967,1981,6,133.9750516,574,17,523,0.785777429,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1998,19.4,10203,30.82477341,23738,22936,2041,1967,6,147.0155837,563,15,523,0.784083113,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,1999,25.2,10226,30.89425982,24521,23738,2139,2041,6.2,136.6125562,552,13,523,0.782319578,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2000,25.6,10251,30.96978852,25991,24521,2288,2139,6.2,143.4006438,541,11,523,0.780411667,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2001,22.2,10287,31.07854985,27113,25991,2441,2288,6.4,144.4541655,530,9,523,0.777680568,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,2002,21.7,10333,31.21752266,27652,27113,2515,2441,6.5,145.3595277,519,7,523,0.774218523,Corporatist,Out,Presumed,Presumed,No,Bel
Belgium,NA,NA,NA,NA,NA,27652,2589,2515,NA,NA,NA,NA,NA,NA,Corporatist,Out,Presumed,Presumed,No,Bel
Canada,NA,NA,27701,0.277826532,19044,18699,1714,1600,6.7,143.0634273,476,20,469,1.119093174,Liberal,In,Informed,Informed,Yes,Can
Canada,1991,14.7,28031,0.281136259,19101,19044,1855,1714,7.2,131.63997,462,22,463,1.105918447,Liberal,In,Informed,Informed,Yes,Can
Canada,1992,12.6,28377,0.284606458,19590,19101,1959,1855,7.4,123.3745639,449,20,436,1.092434013,Liberal,In,Informed,Informed,Yes,Can
Canada,1993,14.1,28703,0.287876068,20269,19590,2002,1959,7.2,125.9450232,463,17,440,1.080026478,Liberal,In,Informed,Informed,Yes,Can
Canada,1994,13.9,29036,0.291215883,21428,20269,2039,2002,6.9,112.377738,444,17,422,1.067640171,Liberal,In,Informed,Informed,Yes,Can
Canada,1995,14.8,29354,0.294405257,22292,21428,2044,2039,6.5,114.1582067,434,16,424,1.05607413,Liberal,In,Informed,Informed,Yes,Can
Canada,1996,14,29672,0.297594631,22764,22292,2039,2044,6.3,104.1722836,432,17,417,1.044755999,Liberal,In,Informed,Informed,Yes,Can
Canada,1997,14.2,29987,0.300753916,23949,22764,2130,2039,6.2,102.1776103,430,14,399,1.033781305,Liberal,In,Informed,Informed,Yes,Can
Canada,1998,13.7,30248,0.303371609,25013,23949,2291,2130,6.5,97.49404919,407,15,398,1.024861148,Liberal,In,Informed,Informed,Yes,Can
Canada,1999,13.8,30499,0.305889008,26658,25013,2400,2291,6.3,97.87206138,387,15,411,1.016426768,Liberal,In,Informed,Informed,Yes,Can
Canada,2000,15.3,30770,0.308606996,28472,26658,2541,2400,6.3,95.09262268,378,15,382,1.007474813,Liberal,In,Informed,Informed,Yes,Can
Canada,2001,13.5,31111,0.312027047,29235,28472,2743,2541,6.6,89.29317605,369,15,353,0.99643213,Liberal,In,Informed,Informed,Yes,Can
Canada,2002,13,31414,0.315065979,30429,29235,2931,2743,6.7,83.72063411,360,15,324,0.986821163,Liberal,In,Informed,Informed,Yes,Can
Canada,NA,NA,NA,NA,NA,30429,3119,2931,NA,NA,NA,NA,NA,NA,Liberal,In,Informed,Informed,Yes,Can
Denmark,NA,NA,5141,11.93084242,18285,17460,1554,1506,7,123.3223108,699,10,582,0.778058743,SocDem,In,Informed,Informed,Yes,Den
Denmark,1991,11.7,5154,11.96101184,19126,18285,1603,1554,7,117.5785797,688,13,572,0.776096236,SocDem,In,Informed,Informed,Yes,Den
Denmark,1992,16.1,5171,12.00046414,19644,19126,1660,1603,7,111.5838329,691,13,565,0.773544769,SocDem,In,Informed,Informed,Yes,Den
Denmark,1993,14.7,5189,12.04223718,20056,19644,1757,1660,7.2,107.7278859,714,12,574,0.770861438,SocDem,In,Informed,Informed,Yes,Den
Denmark,1994,12.9,5206,12.08168949,21494,20056,1834,1757,7,104.8789858,646,13,548,0.768344218,SocDem,In,Informed,Informed,Yes,Den
Denmark,1995,12.9,5233,12.14434904,22462,21494,1843,1834,6.8,111.217275,655,11,535,0.764379897,SocDem,In,Informed,Informed,Yes,Den
Denmark,1996,14,5263,12.21397076,23548,22462,1949,1843,6.8,97.66292989,650,11,499,0.760022801,SocDem,In,Informed,Informed,Yes,Den
Denmark,1997,11.4,5285,12.26502669,24676,23548,2028,1949,6.8,92.52601703,606,11,506,0.756859035,SocDem,In,Informed,Informed,Yes,Den
Denmark,1998,11,5304,12.30912045,25537,24676,2141,2028,6.9,94.07993967,580,9,482,0.754147813,SocDem,In,Informed,Informed,Yes,Den
Denmark,1999,14.3,5322,12.35089348,26985,25537,2297,2141,7,96.580233,588,11,495,0.751597144,SocDem,In,Informed,Informed,Yes,Den
Denmark,2000,12.5,5340,12.39266651,28146,26985,2351,2297,6.9,97.56554307,596,13,508,0.74906367,SocDem,In,Informed,Informed,Yes,Den
Denmark,2001,12.9,5359,12.43676027,29203,28146,2523,2353,7.1,80.42545251,604,15,521,0.746407912,SocDem,In,Informed,Informed,Yes,Den
Denmark,2002,12.7,5376,12.47621258,29228,29203,2580,2520,7.3,86.1235119,612,17,534,0.744047619,SocDem,In,Informed,Informed,Yes,Den
Denmark,NA,NA,NA,NA,NA,29228,2637,2583,NA,NA,NA,NA,NA,NA,SocDem,In,Informed,Informed,Yes,Den
Finland,NA,NA,4986,1.474493568,18025,17436,1414,1268,6.3,130.1644605,957,30,853,0.601684717,SocDem,NA,Presumed,Informed,No,Fin
Finland,1991,16.8,5014,1.482773917,17281,18025,1547,1414,7.3,126.0470682,939,28,823,0.598324691,SocDem,NA,Presumed,Informed,No,Fin
Finland,1992,19.4,5042,1.491054266,16943,17281,1542,1547,7.2,119.1987307,886,32,792,0.595001983,SocDem,NA,Presumed,Informed,No,Fin
Finland,1993,19.6,5066,1.498151708,17082,16943,1421,1542,6.3,95.5388867,932,31,741,0.592183182,SocDem,NA,Presumed,Informed,No,Fin
Finland,1994,20,5088,1.504657696,17993,17082,1390,1421,5.8,94.33962264,830,29,738,0.589622642,SocDem,NA,Presumed,Informed,No,Fin
Finland,1995,19.4,5108,1.510572231,19031,17993,1428,1390,5.7,86.33516053,875,28,737,0.587314017,SocDem,NA,Presumed,Informed,No,Fin
Finland,1996,19.5,5125,1.515599586,19842,19031,1517,1428,5.8,78.82926829,736,32,686,0.585365854,SocDem,NA,Presumed,Informed,No,Fin
Finland,1997,16.3,5140,1.520035487,21691,19842,1580,1517,5.5,85.21400778,721,25,701,0.583657588,SocDem,NA,Presumed,Informed,No,Fin
Finland,1998,19.8,5154,1.524175662,23267,21691,1607,1580,5.3,77.60962359,670,22,686,0.582072177,SocDem,NA,Presumed,Informed,No,Fin
Finland,1999,16.5,5166,1.527724383,23702,23267,1641,1607,5.2,83.43012002,652,24,673,0.580720093,SocDem,NA,Presumed,Informed,No,Fin
Finland,2000,19.9,5176,1.53068165,25397,23702,1698,1641,5,76.50695518,639,25,657,0.579598145,SocDem,NA,Presumed,Informed,No,Fin
Finland,2001,17,5188,1.534230371,26376,25397,1841,1698,5.3,83.461835,604,26,660,0.578257517,SocDem,NA,Presumed,Informed,No,Fin
Finland,2002,17.1,5201,1.538074819,26616,26376,1943,1841,5.5,79.79234763,587,25,638,0.576812152,SocDem,NA,Presumed,Informed,No,Fin
Finland,NA,NA,NA,NA,NA,26616,2045,1943,NA,NA,NA,NA,NA,NA,SocDem,NA,Presumed,Informed,No,Fin
France,NA,NA,56709,10.28268359,18162,17113,1555,1555,6.6,197.7640233,529,10,689,0.722989296,Corporatist,Out,Presumed,Informed,No,Fra
France,1991,19.1,56976,10.33109701,18989,18162,1668,1555,6.7,183.9897501,520,10,668,0.719601236,Corporatist,Out,Presumed,Informed,No,Fra
France,1992,16.8,57240,10.37896646,19566,18989,1769,1668,6.9,172.9559748,487,10,650,0.71628232,Corporatist,Out,Presumed,Informed,No,Fra
France,1993,17.1,57467,10.42012693,19763,19566,1866,1769,7.2,171.69854,473,11,645,0.713452938,Corporatist,Out,Presumed,Informed,No,Fra
France,1994,15.4,57659,10.45494107,20655,19763,1937,1866,7.1,156.4196396,437,11,615,0.711077195,Corporatist,Out,Presumed,Informed,No,Fra
France,1995,15.1,57844,10.48848595,21283,20655,2025,1937,7.3,153.706521,431,10,602,0.708802987,Corporatist,Out,Presumed,Informed,No,Fra
France,1996,15.1,58026,10.52148685,21990,21283,2091,2025,7.2,147.1926378,424,10,580,0.706579809,Corporatist,Out,Presumed,Informed,No,Fra
France,1997,15,58208,10.55448776,23113,21990,2163,2091,7.1,145.0659703,409,9,571,0.704370533,Corporatist,Out,Presumed,Informed,No,Fra
France,1998,16.5,58398,10.58893926,24044,23113,2231,2163,7.1,152.7107093,405,7,581,0.702078838,Corporatist,Out,Presumed,Informed,No,Fra
France,1999,16.2,58623,10.62973708,24856,24044,2306,2231,7.1,144.7725296,394,7,572,0.699384201,Corporatist,Out,Presumed,Informed,No,Fra
France,2000,17,58896,10.67923844,25928,24856,2416,2306,7.1,137.1740016,383,7,563,0.696142353,Corporatist,Out,Presumed,Informed,No,Fra
France,2001,17.8,59192,10.73291024,27394,25928,2588,2416,7.2,137.8564671,372,7,554,0.69266117,Corporatist,Out,Presumed,Informed,No,Fra
France,2002,20,59486,10.7862194,28094,27394,2736,2588,7.4,128.6857412,361,7,545,0.689237804,Corporatist,Out,Presumed,Informed,No,Fra
France,NA,NA,NA,NA,NA,28094,2884,2760,NA,NA,NA,NA,NA,NA,Corporatist,Out,Presumed,Informed,No,Fra
Germany,NA,NA,63254,17.71671848,20359,19015,1729,1630,6.5,174.6292725,846,10,477,0.695608183,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1991,13.3,80014,22.41100188,17511,20359,1845.5,1729,7.25,141.2252856,880,11,480,0.549903767,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1992,14.2,80625,22.58213595,19811,17511,1962,1845.5,8,131.8573643,834,11,456,0.545736434,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1993,13.9,81156,22.73086295,19983,19811,1988,1962,8,122.5910592,817,11,432,0.542165706,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1994,12.3,81438,22.80984791,20690,19983,2106,1988,8.2,120.5088534,791,11,417,0.540288317,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1995,12.8,81678,22.87706915,21411,20690,2263,2106,8.5,115.7472024,753,11,399,0.538700752,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1996,12.7,81915,22.94345013,22164,21411,2410,2263,8.8,106.9157053,725,11,385,0.53714216,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1997,13.2,82035,22.97706075,22589,22164,2416,2410,8.5,104.211617,679,9,370,0.536356433,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1998,13.4,82047,22.98042181,23283,22589,2470,2416,8.3,94.96995624,650,9,345,0.536277987,Corporatist,In,Informed,Informed,Yes,Ger
Germany,1999,13.2,82100,22.9952665,24100,23283,2563,2470,8.4,94.66504263,608,9,339,0.53593179,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2000,12.5,82212,23.02663642,24942,24100,2640,2563,8.3,91.26404904,558,7,338,0.535201674,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2001,12.8,82350,23.06528863,25436,24942,2735,2640,8.5,84.72374013,535,7,329,0.534304797,Corporatist,In,Informed,Informed,Yes,Ger
Germany,2002,12.2,82489,23.10422093,25843,25436,2830,2735,8.6,82.94439259,512,7,320,0.533404454,Corporatist,In,Informed,Informed,Yes,Ger
Germany,NA,NA,NA,NA,NA,25843,2925,2830,NA,NA,NA,NA,NA,NA,Corporatist,In,Informed,Informed,Yes,Ger
Italy,NA,NA,56719,18.82226057,17430,16525,1397,1274,6.4,125.8308503,886,25,422,0.458400183,Corporatist,In,Presumed,Informed,No,Ita
Italy,1991,5.2,56751,18.8328798,18209,17430,1520,1397,6.6,142.4292083,876,27,435,0.458141707,Corporatist,In,Presumed,Informed,No,Ita
Italy,1992,5.8,56859,18.86871972,18883,18209,1584,1520,6.5,140.945145,832,21,419,0.457271496,Corporatist,In,Presumed,Informed,No,Ita
Italy,1993,6.2,57049,18.93177142,19124,18883,1554,1584,6.2,125.5587302,821,16,396,0.455748567,Corporatist,In,Presumed,Informed,No,Ita
Italy,1994,7.9,57204,18.98320834,19903,19124,1557,1554,5.9,123.9598629,791,15,381,0.45451367,Corporatist,In,Presumed,Informed,No,Ita
Italy,1995,10.1,57301,19.01539789,20652,19903,1524,1557,5.3,122.5109509,715,14,376,0.453744263,Corporatist,In,Presumed,Informed,No,Ita
