country,year,donors,pop,pop.dens,gdp,gdp.lag,health,health.lag,pubhealth,roads,cerebvas,assault,external,txp.pop,world,opt,consent.law,consent.practice,consistent,ccode
Italy,1996,11,57397,19.04725559,21396,20652,1605,1524,5.4,116.3126993,670,14,366,0.452985348,Corporatist,In,Presumed,Informed,No,Ita
Italy,1997,11.6,57512,19.08541846,22030,21396,1705,1605,5.6,116.7060787,669,12,365,0.452079566,Corporatist,In,Presumed,Informed,No,Ita
Italy,1998,12.3,57588,19.11063915,23291,22030,1800,1705,5.6,109.6408974,670,12,359,0.451482948,Corporatist,In,Presumed,Informed,No,Ita
Italy,1999,13.7,57646,19.12988651,23729,23291,1853,1800,5.6,115.0643583,627,11,343,0.451028692,Corporatist,In,Presumed,Informed,No,Ita
Italy,2000,14.2,57762,19.16838123,24629,23729,2001,1853,6,110.9726118,597,10,327,0.450122918,Corporatist,In,Presumed,Informed,No,Ita
Italy,2001,17.1,57894,19.21218557,25359,24629,2107,2001,6.3,115.4178326,567,9,311,0.449096625,Corporatist,In,Presumed,Informed,No,Ita
Italy,2002,18.1,57994,19.24537068,25569,25359,2166,2107,6.4,119.9089561,537,8,295,0.44832224,Corporatist,In,Presumed,Informed,No,Ita
Italy,NA,NA,NA,NA,NA,25569,2225,2166,NA,NA,NA,NA,NA,NA,Corporatist,In,Presumed,Informed,No,Ita
Ireland,NA,NA,3514,5.000711541,12917,11434,791,727,4.4,136.0273193,825,7,432,0.853727945,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1991,19,3534,5.029173189,13495,12917,884,791,4.8,125.9196378,807,6,410,0.848896435,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1992,19.5,3558,5.063327167,14241,13495,1005,884,5,116.638561,787,8,379,0.84317032,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1993,17.1,3576,5.08894265,14927,14241,1041,1005,5.1,120.5257271,802,7,374,0.838926174,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1994,20.3,3590,5.108865803,15990,14927,1119,1041,5,112.5348189,749,7,392,0.835654596,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1995,24.6,3609,5.135904369,17789,15990,1208,1119,4.9,121.0861735,733,8,387,0.831255195,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1996,16.8,3636,5.174327594,19245,17789,1269,1208,4.7,124.5874587,719,9,391,0.825082508,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1997,20.9,3673,5.226981642,22017,19245,1417,1269,4.8,128.777566,665,8,394,0.816771032,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1998,23.8,3715,5.286751103,23995,22017,1487,1417,4.7,123.2839838,614,11,417,0.807537012,Liberal,In,Informed,Informed,Yes,Irl
Ireland,1999,18.7,3756,5.345097481,25936,23995,1623,1487,4.6,110.2236422,663,10,409,0.798722045,Liberal,In,Informed,Informed,Yes,Irl
Ireland,2000,17.6,3801,5.409136189,27891,25936,1774,1623,4.7,109.1817943,631,10,394,0.789265983,Liberal,In,Informed,Informed,Yes,Irl
Ireland,2001,18.2,3863,5.497367298,29703,27891,2059,1774,5.2,106.6528605,599,10,379,0.776598499,Liberal,In,Informed,Informed,Yes,Irl
Ireland,2002,21,3932,5.595559983,32571,29703,2367,2059,5.5,95.62563581,567,10,364,0.762970498,Liberal,In,Informed,Informed,Yes,Irl
Ireland,NA,NA,NA,NA,NA,32571,2675,2367,NA,NA,NA,NA,NA,NA,Liberal,In,Informed,Informed,Yes,Irl
Netherlands,NA,NA,14952,36.00288948,17707,16580,1419,1320,5.4,92.02782236,649,9,310,0.735687533,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1991,14.9,15070,36.28702143,18708,17707,1532,1419,5.7,85.00331785,651,11,314,0.729927007,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1992,15.1,15184,36.56152179,19285,18708,1623,1532,6.1,82.52107482,650,12,309,0.724446786,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1993,15.4,15290,36.81675897,19856,19285,1700,1623,6.3,80.77174624,638,12,295,0.71942446,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1994,13.1,15383,37.04069347,20768,19856,1745,1700,6.1,84.37885978,616,10,294,0.715075083,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1995,15.2,15459,37.22369372,21723,20768,1827,1745,6,86.29277444,594,12,286,0.711559609,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1996,15.1,15531,37.39706236,22541,21723,1878,1827,5.5,75.9770781,577,13,293,0.708260898,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1997,14.4,15611,37.5896942,23753,22541,1936,1878,5.5,74.49875088,563,13,282,0.70463135,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1998,13,15707,37.8208524,24780,23753,2016,1936,5.5,67.86782963,552,11,265,0.700324696,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,1999,10.9,15812,38.07368168,25438,24780,2098,2016,5.5,68.93498609,557,12,276,0.695674172,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,2000,12.6,15926,38.34818204,26873,25438,2196,2098,5.5,67.93921889,538,11,270,0.690694462,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,2001,11.6,16046,38.63712979,28756,26873,2455,2196,5.5,61.88458183,519,10,264,0.685529104,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,2002,12.6,16149,38.88514327,28983,28756,2643,2455,5.5,61.1183355,500,9,258,0.681156728,SocDem,In,Informed,Informed,Yes,Neth
Netherlands,NA,NA,NA,NA,NA,28983,2831,2643,NA,NA,NA,NA,NA,NA,SocDem,In,Informed,Informed,Yes,Neth
Norway,NA,NA,4242,1.30974435,17905,16942,1385,1297,6.4,78.26496935,816,11,518,0.23573786,SocDem,Out,Presumed,Informed,No,Nor
Norway,1991,15.2,4262,1.315919476,19134,17905,1542,1385,6.8,75.78601595,758,14,482,0.234631628,SocDem,Out,Presumed,Informed,No,Nor
Norway,1992,14.3,4286,1.323329628,20128,19134,1643,1542,6.9,75.82827811,760,11,463,0.233317779,SocDem,Out,Presumed,Informed,No,Nor
Norway,1993,17.1,4312,1.331357293,21047,20128,1688,1643,6.8,65.16697588,767,10,442,0.231910946,SocDem,Out,Presumed,Informed,No,Nor
Norway,1994,16,4337,1.339076201,22503,21047,1777,1688,6.7,65.25247867,696,7,405,0.23057413,SocDem,Out,Presumed,Informed,No,Nor
Norway,1995,15.7,4359,1.34586884,23868,22503,1892,1777,6.7,69.97017665,668,10,412,0.229410415,SocDem,Out,Presumed,Informed,No,Nor
Norway,1996,15.1,4381,1.35266148,26218,23868,2064,1892,6.6,58.20588907,689,10,394,0.228258388,SocDem,Out,Presumed,Informed,No,Nor
Norway,1997,15.1,4405,1.360071631,27784,26218,2179,2064,6.6,68.78547106,646,9,406,0.227014756,SocDem,Out,Presumed,Informed,No,Nor
Norway,1998,15.6,4432,1.368408052,27323,27784,2314,2179,7.2,79.42238267,639,10,408,0.225631769,SocDem,Out,Presumed,Informed,No,Nor
Norway,1999,15.5,4462,1.377670742,30005,27323,2561,2314,7.3,68.13088301,593,8,424,0.224114747,SocDem,Out,Presumed,Informed,No,Nor
Norway,2000,17.6,4491,1.386624676,35829,30005,2747,2561,6.5,75.92963705,554,12,412,0.222667557,SocDem,Out,Presumed,Informed,No,Nor
Norway,2001,14.4,4514,1.393726071,36554,35829,2946,2747,6.9,60.92157732,523,8,383,0.221533008,SocDem,Out,Presumed,Informed,No,Nor
Norway,2002,13.7,4538,1.401136223,35531,36554,3083,3258,7.4,68.31203173,492,4,354,0.220361393,SocDem,Out,Presumed,Informed,No,Nor
Norway,NA,NA,NA,NA,NA,35531,3220,3409,NA,NA,NA,NA,NA,NA,SocDem,Out,Presumed,Informed,No,Nor
Spain,NA,NA,38850,7.678017352,12971,12051,865,759,5.3,232.4839125,862,9,453,0.720720721,NA,Out,Presumed,Informed,No,Spa
Spain,1991,20.2,38920,7.691851618,13754,12971,946,865,5.3,227.0298047,856,9,441,0.71942446,NA,Out,Presumed,Informed,No,Spa
Spain,1992,21.7,39011,7.709836163,14331,13754,1035,946,5.6,200.405014,786,8,405,0.717746277,NA,Out,Presumed,Informed,No,Spa
Spain,1993,22.6,39096,7.726634914,14359,14331,1084,1035,5.8,163.0857377,752,9,381,0.716185799,NA,Out,Presumed,Informed,No,Spa
Spain,1994,25,39166,7.740469179,15024,14359,1116,1084,5.6,143.33861,719,8,368,0.714905786,NA,Out,Presumed,Informed,No,Spa
Spain,1995,27,39223,7.751734224,15720,15024,1195,1116,5.5,146.5721643,681,8,367,0.713866864,NA,Out,Presumed,Informed,No,Spa
Spain,1996,26.8,39279,7.762801636,16416,15720,1250,1195,5.5,139.5656712,644,8,362,0.712849105,NA,Out,Presumed,Informed,No,Spa
Spain,1997,29,39348,7.77643827,17203,16416,1287,1250,5.4,142.42147,609,8,361,0.711599065,NA,Out,Presumed,Informed,No,Spa
Spain,1998,31.5,39453,7.797189668,18332,17203,1371,1287,5.4,150.9897853,597,8,366,0.709705219,NA,Out,Presumed,Informed,No,Spa
Spain,1999,33.4,39626,7.831380067,19546,18332,1467,1371,5.4,144.8039166,587,8,351,0.706606773,NA,Out,Presumed,Informed,No,Spa
Spain,2000,33.9,40614,8.026640843,20017,19546,1493,1467,5.3,142.2169695,530,9,349,0.689417442,NA,Out,Presumed,Informed,No,Spa
Spain,2001,32.5,41201,8.142651041,20864,20017,1567,1493,5.4,133.8802456,473,10,347,0.679595155,NA,Out,Presumed,Informed,No,Spa
Spain,2002,33.7,41874,8.275657622,21592,20864,1646,1567,5.4,127.6926016,416,11,345,0.668672685,NA,Out,Presumed,Informed,No,Spa
Spain,NA,NA,NA,NA,NA,21592,1725,1646,NA,NA,NA,NA,NA,NA,NA,Out,Presumed,Informed,No,Spa
Sweden,NA,NA,8559,1.902169082,18660,17915,1566,1497,7.5,99.07699498,669,12,468,0.701016474,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1991,16.4,8617,1.915059116,19000,18660,1552,1566,7.2,89.59034467,670,14,454,0.696298016,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1992,14.9,8668,1.926393457,19116,19000,1594,1552,7.3,85.94831564,648,13,419,0.6922012,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1993,15.2,8719,1.937727798,19063,19116,1637,1594,7.5,87.05126735,632,12,407,0.688152311,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1994,12.8,8781,1.951506801,20132,19063,1648,1637,7.1,71.97357932,605,12,421,0.683293475,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1995,13,8827,1.961729932,21290,20132,1733,1648,7.1,66.72708735,587,10,379,0.679732638,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1996,11.9,8841,1.964841319,22029,21290,1845,1733,7.3,64.69856351,585,12,363,0.678656261,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1997,12.6,8846,1.965952529,22756,22029,1870,1845,7.1,60.70540357,591,10,366,0.678272666,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1998,14.6,8851,1.967063739,23525,22756,1961,1870,7.2,61.12303694,588,11,368,0.677889504,SocDem,Out,Presumed,Informed,No,Swe
Sweden,1999,12.1,8858,1.968619433,25099,23525,2119,1961,7.2,59.9458117,571,12,355,0.677353804,SocDem,Out,Presumed,Informed,No,Swe
Sweden,2000,10.9,8872,1.971730821,26574,25099,2243,2119,7.2,65.374211,555,10,352,0.676284941,SocDem,Out,Presumed,Informed,No,Swe
Sweden,2001,12.1,8896,1.977064628,26902,26574,2370,2243,7.5,65.53507194,531,9,382,0.674460432,SocDem,Out,Presumed,Informed,No,Swe
Sweden,2002,11,8925,1.983509645,27255,26902,2517,2370,7.9,62.74509804,507,8,412,0.672268908,SocDem,Out,Presumed,Informed,No,Swe
Sweden,NA,NA,NA,NA,NA,27255,2664,2517,NA,NA,NA,NA,NA,NA,SocDem,Out,Presumed,Informed,No,Swe
Switzerland,NA,NA,6712,16.255752,24648,23009,2040,1915,4.3,142.1334923,545,13,638,1.042908224,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1991,15.6,6797,16.46161298,24879,24648,2220,2040,4.7,126.5264087,507,13,637,1.029866117,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1992,14.8,6875,16.65052071,25135,24879,2345,2220,5,121.3090909,492,14,605,1.018181818,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1993,16.6,6938,16.80310002,25316,25135,2384,2345,5.1,104.2087057,477,16,558,1.008936293,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1994,15.9,6994,16.93872608,25901,25316,2457,2384,5.1,97.08321418,466,13,562,1.000857878,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1995,13,7041,17.0525551,26304,25901,2555,2457,5.2,98.28149411,441,10,443,0.994176963,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1996,12.57,7072,17.12763381,26180,26304,2654,2555,5.5,87.1040724,414,11,417,0.989819005,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1997,14.28,7089,17.16880601,27675,26180,2812,2654,5.6,82.80434476,412,14,407,0.987445338,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1998,15.43,7110,17.21966578,28733,27675,2967,2812,5.7,83.96624473,390,8,400,0.984528833,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,1999,14.42,7144,17.30201017,28562,28733,2985,2967,5.8,81.60694289,381,10,387,0.979843225,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,2000,14,7184,17.39888593,29837,28562,3111,2985,5.8,82.40534521,354,8,409,0.974387528,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,2001,13.19,7233,17.51755873,30134,29837,3288,3111,6.2,75.21083921,327,6,431,0.967786534,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,2002,10.4,7290,17.65560668,30725,30134,3445,3288,6.5,70.37037037,300,4,453,0.960219479,Corporatist,NA,Presumed,Informed,No,Swiz
Switzerland,NA,NA,NA,NA,NA,30725,3602,3446,NA,NA,NA,NA,NA,NA,Corporatist,NA,Presumed,Informed,No,Swiz
United Kingdom,NA,NA,57238,23.56345972,16228,15804,977,940,5,94.37786086,858,7,326,0.716307348,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1991,14.2,57439,23.64620641,16729,16228,1079,977,5.4,82.74865509,860,7,311,0.713800728,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1992,14.4,57582,23.70507595,17110,16729,1184,1079,5.8,76.04807058,818,9,298,0.712028064,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1993,13.9,57711,23.75818204,17952,17110,1246,1184,5.9,68.56578469,759,12,288,0.710436485,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1994,14.2,57855,23.81746326,18994,17952,1331,1246,5.9,65.80243713,721,10,283,0.708668222,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1995,14.4,58005,23.87921452,19998,18994,1393,1331,5.8,64.90819757,718,10,279,0.706835618,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1996,13.6,58139,23.93437899,20839,19998,1461,1393,5.8,64.50059341,698,9,279,0.705206488,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1997,13.4,58283,23.9936602,22442,20839,1535,1461,5.5,64.22112794,671,7,279,0.703464132,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1998,12.3,58440,24.0582932,23343,22442,1607,1535,5.5,61.27652293,660,7,274,0.701574264,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,1999,12.1,58635,24.13856984,24086,23343,1725,1607,5.8,58.37810182,640,8,277,0.699241068,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,2000,13.2,58817,24.21349471,25271,24086,1839,1725,5.9,60.86675621,620,9,280,0.697077376,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,2001,13.2,59051,24.30982668,26720,25271,2012,1839,6.2,60.93038221,600,10,283,0.694315084,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,2002,13,59232,24.38433988,27959,26720,2160,2012,6.4,60.45718531,580,11,286,0.692193409,Liberal,In,Informed,Informed,Yes,UK
United Kingdom,NA,NA,NA,NA,NA,27959,2308,2160,NA,NA,NA,NA,NA,NA,Liberal,In,Informed,Informed,Yes,UK
United States,NA,NA,249623,2.592384119,23038,22039,2738,2475,4.7,178.6654275,474,97,576,1.097655264,Liberal,In,Informed,Informed,Yes,USA
United States,1991,17.89,252981,2.627257612,23443,23038,2957,2738,5.2,164.075563,457,103,565,1.083085291,Liberal,In,Informed,Informed,Yes,USA
United States,1992,17.62,256514,2.663948514,24411,23443,3165,2957,5.5,153.0130909,447,99,545,1.068167819,Liberal,In,Informed,Informed,Yes,USA
United States,1993,18.7,259919,2.699310111,25327,24411,3357,3165,5.7,154.4712006,454,101,559,1.05417457,Liberal,In,Informed,Informed,Yes,USA
United States,1994,19.38,263126,2.732615439,26578,25327,3500,3357,5.9,154.7395544,453,96,553,1.041326209,Liberal,In,Informed,Informed,Yes,USA
United States,1995,20.14,266278,2.765349581,27559,26578,3655,3500,6,157.0426396,457,88,546,1.028999767,Liberal,In,Informed,Informed,Yes,USA
United States,1996,20.1,269394,2.797709856,28772,27559,3792,3655,6,156.146759,452,80,535,1.017097634,Liberal,In,Informed,Informed,Yes,USA
United States,1997,20.09,272647,2.831492903,30283,28772,3939,3792,5.9,154.0930214,443,75,526,1.004962461,Liberal,In,Informed,Informed,Yes,USA
United States,1998,21,275854,2.864798231,31612,30283,4096,3939,5.8,150.4455255,428,68,519,0.993279053,Liberal,In,Informed,Informed,Yes,USA
United States,1999,20.87,279040,2.89788547,33016,31612,4298,4096,5.8,149.5018635,440,64,514,0.981938073,Liberal,In,Informed,Informed,Yes,USA
United States,2000,21.21,282224,2.930951938,34590,33016,4538,4298,5.8,148.6230795,432,61,499,0.970860026,Liberal,In,Informed,Informed,Yes,USA
United States,2001,21.31,285318,2.963083739,35118,34590,4869,4538,6.2,147.891125,424,58,484,0.96033198,Liberal,In,Informed,Informed,Yes,USA
United States,2002,21.47,288369,2.994768976,36006,35118,5267,4869,6.6,148.4729635,416,55,469,0.950171482,Liberal,In,Informed,Informed,Yes,USA
United States,NA,NA,NA,NA,NA,36006,5665,5267,NA,NA,NA,NA,NA,NA,Liberal,In,Informed,Informed,Yes,USA
